reseña_id,venta_id,client_id,puntuacion,comentario,fecha_reseña
RS-00001,C-001531,CL-05513,2,"Me encantó, lo recomiendo.",2025-08-20
RS-00002,C-000291,CL-02529,2,No era lo que esperaba.,2025-07-21
RS-00003,C-001221,CL-01649,1,La talla no era correcta.,2025-07-13
RS-00004,C-001760,CL-05951,4,"Me encantó, lo recomiendo.",2025-08-13
RS-00005,C-000752,CL-04106,5,Excelente atención al cliente.,2025-07-28
RS-00006,C-002352,CL-02900,4,"Muy buen producto, llegó rápido.",2025-07-28
RS-00007,C-002756,CL-05673,5,Volveré a comprar sin duda.,2025-07-13
RS-00008,C-004561,CL-07335,3,Volveré a comprar sin duda.,2025-08-13
RS-00009,C-004025,CL-01907,4,Precio justo y buena calidad.,2025-07-29
RS-00010,C-001563,CL-05770,4,"Muy buen producto, llegó rápido.",2025-07-31
RS-00011,C-003004,CL-08389,5,Excelente atención al cliente.,2025-07-06
RS-00012,C-004855,CL-05023,3,"Todo perfecto, gracias.",2025-08-21
RS-00013,C-001289,CL-03861,4,Volveré a comprar sin duda.,2025-06-24
RS-00014,C-002931,CL-04253,5,La talla no era correcta.,2025-08-03
RS-00015,C-001078,CL-09696,2,Excelente atención al cliente.,2025-06-20
RS-00016,C-000366,CL-06730,3,No era lo que esperaba.,2025-08-19
RS-00017,C-000337,CL-08441,4,Tuve problemas con la entrega.,2025-07-08
RS-00018,C-002730,CL-05065,4,Volveré a comprar sin duda.,2025-07-15
RS-00019,C-000611,CL-08139,4,Excelente atención al cliente.,2025-08-07
RS-00020,C-002700,CL-09913,5,"Muy buen producto, llegó rápido.",2025-07-31
RS-00021,C-002490,CL-06599,5,"Todo perfecto, gracias.",2025-08-10
RS-00022,C-004573,CL-01518,5,"Muy buen producto, llegó rápido.",2025-08-10
RS-00023,C-003615,CL-02749,5,"Muy buen producto, llegó rápido.",2025-07-17
RS-00024,C-004319,CL-05066,5,Precio justo y buena calidad.,2025-08-07
RS-00025,C-002674,CL-05641,5,No era lo que esperaba.,2025-08-23
RS-00026,C-001849,CL-02455,5,La talla no era correcta.,2025-07-04
RS-00027,C-003253,CL-09604,5,No era lo que esperaba.,2025-08-10
RS-00028,C-002550,CL-08286,5,Precio justo y buena calidad.,2025-08-12
RS-00029,C-000179,CL-01545,4,El embalaje estaba dañado.,2025-08-12
RS-00030,C-004899,CL-00291,3,Excelente atención al cliente.,2025-07-20
RS-00031,C-001552,CL-02886,4,El embalaje estaba dañado.,2025-06-28
RS-00032,C-003230,CL-09322,5,El embalaje estaba dañado.,2025-08-19
RS-00033,C-000864,CL-01765,5,La talla no era correcta.,2025-08-23
RS-00034,C-000751,CL-09774,4,El embalaje estaba dañado.,2025-07-26
RS-00035,C-002046,CL-05289,1,"Muy buen producto, llegó rápido.",2025-08-23
RS-00036,C-000939,CL-00715,3,Volveré a comprar sin duda.,2025-08-23
RS-00037,C-001166,CL-05699,5,"Muy buen producto, llegó rápido.",2025-08-08
RS-00038,C-003085,CL-08434,2,No era lo que esperaba.,2025-08-17
RS-00039,C-003497,CL-06058,4,"Todo perfecto, gracias.",2025-07-18
RS-00040,C-001787,CL-02816,3,"Me encantó, lo recomiendo.",2025-06-27
RS-00041,C-002542,CL-03835,2,No era lo que esperaba.,2025-08-15
RS-00042,C-004801,CL-05193,5,El embalaje estaba dañado.,2025-07-31
RS-00043,C-001011,CL-01722,3,"Muy buen producto, llegó rápido.",2025-08-23
RS-00044,C-001108,CL-03245,4,La talla no era correcta.,2025-08-13
RS-00045,C-003469,CL-08773,5,"Me encantó, lo recomiendo.",2025-07-01
RS-00046,C-002405,CL-06087,2,"Muy buen producto, llegó rápido.",2025-08-11
RS-00047,C-004122,CL-08221,2,"Me encantó, lo recomiendo.",2025-07-08
